id,question,status,latency,fallback_type,source,model,response_snippet
1,what is telangana sports authority?,200,12.64,Success,sql_agent,unknown,The Telangana Sports Authority is an organization responsible for promoting and developing sports in...
2,telangana sports authority ka main role kya hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
3,tsa kis department ke under aata hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
4,sports authority telangana office kaha hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
5,tsa ka official website kaunsa hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
6,telangana sports authority contact number?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
7,tsa working hours kya hote hain?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
8,sports authority telangana chairman kaun hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
9,tsa private hai ya government?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
10,telangana sports authority kab establish hua?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
11,tsa ka jurisdiction kya sirf telangana tak hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
12,sports authority telangana ka budget kaun decide karta hai?,200,2.57,Success,static_knowledge,unknown,💰 **Sports Budget:**  The government has allocated **₹500 Crores** for sports infrastructure develop...
13,tsa aur sai mein difference kya hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
14,tsa ke under kaun kaun se schemes aati hain?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
15,telangana sports authority ka kaam athletes ke liye kya hota hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
16,tsa ke under stadium booking hoti hai kya?,200,0.00,Success,static_knowledge,unknown,"🏟️ **Main Venue:**  The opening ceremony and main events are held at **Gachibowli Indoor Stadium, Hy..."
17,sports authority telangana ka grievance system hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
18,tsa ka head office hyderabad mein hi hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
19,telangana sports authority ka vision kya hai?,200,4.65,Success,static_knowledge,unknown,🎯 **Vision 2025:**  To identify rural talent and nurture them into world-class athletes for the upco...
20,tsa ke decisions final hote hain kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
21,tsa se related circulars kaha milte hain?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
22,sports authority telangana ke notices kaha publish hote hain?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
23,tsa state level events conduct karta hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
24,telangana sports authority ka logo kaha use hota hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
25,tsa private academy ko fund karta hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
26,sports authority telangana under kaun kaun se stadiums aate hain?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
27,tsa athletes ko directly select karta hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
28,tsa ke rules kaun frame karta hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
29,telangana sports authority ka helpline hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
30,tsa ka kaam sirf sports tak limited hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
31,sports hostel admission ka process kya hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
32,telangana sports hostel admission kab start hota hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
33,hostel admission ke liye age limit kya hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
34,kya girls ke liye alag sports hostel hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
35,sports hostel admission ke liye online apply hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
36,hostel admission ke liye entrance test hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
37,sports hostel ke liye trials kaha hote hain?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
38,hostel admission ke liye sports certificates mandatory hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
39,district level players hostel mein apply kar sakte hain kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
40,national level players ko preference milta hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
41,sports hostel fees kitni hoti hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
42,hostel mein food free hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
43,hostel mein education facility hoti hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
44,hostel admission ke liye domicile compulsory hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
45,sports hostel admission ke liye income limit hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
46,hostel admission ke liye medical certificate chahiye kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
47,sports hostel ka duration kitna hota hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
48,hostel admission cancel kab ho sakta hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
49,hostel mein rehne ke rules kya hain?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
50,hostel admission ke liye sports trial repeat ho sakta hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
51,ek student do sports ke liye apply kar sakta hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
52,hostel admission ke liye age relaxation hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
53,hostel admission mein reservation apply hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
54,sports hostel ka selection merit based hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
55,hostel admission ka result kaha publish hota hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
56,hostel join karne ke baad sport change kar sakte hain kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
57,hostel admission ke liye parent consent required hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
58,sports hostel dropout policy kya hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
59,hostel admission ke liye aadhaar mandatory hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
60,sports hostel trial miss ho jaye to next chance milega kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
61,hostel admission ke liye sports kit provided hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
62,hostel mein medical support hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
63,hostel students ko scholarship milti hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
64,sports hostel ke holidays ka rule kya hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
65,hostel admission ke liye police verification chahiye kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
66,sports hostel selection committee kaun hota hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
67,hostel admission ke liye height weight criteria hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
68,sports hostel ka age proof kya accept hota hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
69,hostel admission ke liye interview hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
70,sports hostel admission ke liye last date kya hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
71,hostel admission ke liye sports discipline wise seats hoti hain kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
72,hostel mein coaching free hoti hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
73,hostel admission ke liye migration certificate chahiye kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
74,sports hostel mein rehne ke baad private academy join kar sakte hain kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
75,hostel admission ke liye bank account mandatory hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
76,hostel admission ke liye caste certificate required hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
77,sports hostel admission ke liye sports quota hota hai kya?,200,1.27,Success,static_knowledge,unknown,📜 **Sports Quota:**  **2% reservation** is provided for meritorious sports persons in government job...
78,hostel admission ke liye trial score ka weightage kya hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
79,sports hostel admission ke rules change hote rehte hain kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
80,hostel admission ke liye sibling preference hoti hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
81,telangana sports scholarship kaun kaun le sakta hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
82,scholarship amount kitna hota hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
83,scholarship kab milti hai annually ya monthly?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
84,sports incentive aur scholarship mein difference kya hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
85,medal winners ko incentive milta hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
86,state medal winners ko kitna incentive milta hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
87,national medal ke liye incentive kitna hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
88,international medal ke liye incentive policy kya hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
89,scholarship ke liye apply kaise karein?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
90,scholarship ke liye performance criteria kya hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
91,scholarship renew hoti hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
92,scholarship stop kab ho sakti hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
93,injury ke case mein scholarship continue hoti hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
94,scholarship ke liye income certificate chahiye kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
95,ek athlete multiple scholarships le sakta hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
96,scholarship ke liye attendance criteria hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
97,scholarship amount directly bank mein aata hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
98,scholarship delay ho jaye to complaint kaha karein?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
99,scholarship ke liye sports federation certificate valid hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
100,school level athletes ko scholarship milti hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
101,college athletes scholarship ke liye eligible hain kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
102,private academy athletes ko scholarship mil sakti hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
103,scholarship ke liye age limit kya hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
104,scholarship ke liye domicile rule kya hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
105,scholarship ka GO kaunsa hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
106,scholarship policy kab update hui last time?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
107,scholarship ke liye online portal kaunsa hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
108,scholarship form reject hone ke reasons kya hote hain?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
109,scholarship ke liye trial required hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
110,scholarship ke liye medal compulsory hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
111,sports incentive ke liye tax lagta hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
112,incentive amount installment mein milta hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
113,incentive claim karne ki time limit kya hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
114,incentive ke liye verification ka process kya hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
115,incentive ke liye federation recommendation mandatory hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
116,scholarship ke liye sports discipline important hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
117,scholarship ke liye previous performance count hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
118,scholarship ke liye age relaxation hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
119,scholarship ke liye caste reservation apply hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
120,scholarship amount change hota rehta hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
121,scholarship ke liye attendance proof kya hota hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
122,scholarship ke liye academic performance matter karta hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
123,scholarship ke liye medical fitness certificate chahiye kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
124,scholarship ke liye aadhaar linking mandatory hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
125,scholarship ke liye bank kyc required hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
126,scholarship ke liye duplicate applications allowed hain kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
127,scholarship ke liye sports quota apply hota hai kya?,200,2.96,Success,static_knowledge,unknown,📜 **Sports Quota:**  **2% reservation** is provided for meritorious sports persons in government job...
128,scholarship ke liye grievance redressal kaha hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
129,scholarship ke liye helpline number kya hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
130,scholarship policy future mein change ho sakti hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
131,telangana sports authority coach recruitment kab hoti hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
132,tsa coach ke liye qualification kya chahiye?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
133,coach recruitment contract basis hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
134,permanent coach posts available hote hain kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
135,tsa coach recruitment ka notification kaha aata hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
136,coach ke liye age limit kya hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
137,kya ex-players coach ke liye eligible hote hain?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
138,coach recruitment mein written test hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
139,coach selection process kya hota hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
140,tsa coach salary structure kya hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
141,coach recruitment ke liye nisc certificate mandatory hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
142,foreign certified coaches apply kar sakte hain kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
143,coach recruitment ke liye domicile compulsory hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
144,coach recruitment mein reservation apply hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
145,women coaches ke liye separate posts hote hain kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
146,coach recruitment ke liye experience kitna chahiye?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
147,coach recruitment ke liye sports federation approval chahiye kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
148,tsa coach ka transfer hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
149,coach contract renewal ka process kya hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
150,coach ke performance ka evaluation kaise hota hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
151,coach recruitment ke liye medical fitness chahiye kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
152,coach recruitment ke liye police verification hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
153,coach recruitment ke liye interview kaha hota hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
154,coach recruitment ke liye online apply hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
155,coach recruitment ke liye exam syllabus kya hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
156,coach recruitment ke liye exam language kaunsi hoti hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
157,coach recruitment ke liye coaching experience ka proof chahiye kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
158,tsa coach ko multiple sports train karna padta hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
159,coach recruitment ke liye sports discipline wise posts hoti hain kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
160,coach recruitment ka result kaha publish hota hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
161,tsa coach ko government employee mana jata hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
162,coach recruitment ke liye age relaxation hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
163,coach recruitment ke liye caste certificate required hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
164,coach recruitment ke liye aadhaar mandatory hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
165,coach recruitment ke liye income certificate chahiye kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
166,coach recruitment ke liye bank account required hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
167,tsa coach posting location kaise decide hoti hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
168,coach recruitment ke liye probation period hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
169,coach recruitment ke liye sports achievements count hote hain kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
170,coach recruitment ke liye recommendation allowed hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
171,coach recruitment ke liye application fee hoti hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
172,coach recruitment ke liye late application accept hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
173,coach recruitment ke liye physical test hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
174,coach recruitment ke liye training bond sign karna padta hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
175,tsa coach ko foreign training milti hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
