id,question,status,latency,fallback_type,source,model,response_snippet
176,coach recruitment ke liye resignation certificate chahiye kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
177,coach recruitment ke liye private academy experience valid hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
178,coach recruitment ke liye sports science background useful hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
179,coach recruitment ke liye phd preference hoti hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
180,coach recruitment ke liye refresher courses compulsory hote hain kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
181,coach recruitment ke liye service rules kaha milte hain?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
182,coach recruitment ke liye grievance kaha file karein?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
183,coach recruitment ka helpline number kya hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
184,coach recruitment ke liye merit list kaise banti hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
185,coach recruitment ke liye trial evaluation ka weightage kya hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
186,coach recruitment ke liye interview marks ka weightage kya hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
187,coach recruitment ke liye document verification kab hota hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
188,coach recruitment ke liye selection committee kaun hota hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
189,coach recruitment ke liye joining time limit kya hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
190,coach recruitment ke rules future mein change ho sakte hain kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
191,sports trials telangana mein kab hote hain?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
192,tsa trials ka notification kaha publish hota hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
193,trials ke liye registration kaise karein?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
194,trials ke liye age proof kya chahiye?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
195,trials ke liye sports kit laana padta hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
196,trials ke liye travel allowance milta hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
197,trials ke liye district certificate mandatory hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
198,trials ke liye state players ko preference milta hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
199,trials ke liye physical fitness test hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
200,trials ke liye performance criteria kya hota hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
201,trials ke liye selection purely merit based hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
202,trials ke liye reservation policy apply hoti hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
203,trials ke liye girls aur boys alag hote hain kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
204,trials ke liye sports discipline change kar sakte hain kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
205,trials ke liye ek athlete multiple categories mein apply kar sakta hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
206,trials ke liye previous medals ka weightage hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
207,trials ke liye attendance mandatory hoti hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
208,trials ke liye biometric verification hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
209,trials ke liye medical checkup hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
210,trials ke liye injury consideration hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
211,trials ke liye trial score ka record milta hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
212,trials ke liye appeal option hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
213,trials ke liye result kitne din mein aata hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
214,trials ke liye waiting list hoti hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
215,trials ke liye re-trial allowed hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
216,trials ke liye weather delay ka kya rule hai?,200,0.00,Success,static_knowledge,unknown,"🌦️ **Weather:** For real-time weather updates, please check your local news. Matches proceed unless ..."
217,trials ke liye parents allowed hote hain kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
218,trials ke liye coach recommendation valid hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
219,trials ke liye sports federation observer hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
220,trials ke liye age relaxation hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
221,trials ke liye caste certificate verify hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
222,trials ke liye domicile verify hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
223,trials ke liye trial marks publicly available hote hain kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
224,trials ke liye video recording hoti hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
225,trials ke liye trial venue ka change possible hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
226,trials ke liye reporting time kya hota hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
227,trials ke liye late reporting allowed hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
228,trials ke liye dress code hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
229,trials ke liye sports shoes mandatory hote hain kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
230,trials ke liye disqualification rules kya hain?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
231,trials ke liye medical unfit hone par kya hota hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
232,trials ke liye selected athletes ko next step kya hota hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
233,trials ke liye result challenge kar sakte hain kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
234,trials ke liye selection committee kaun hota hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
235,trials ke liye performance review hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
236,trials ke liye improvement chance milta hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
237,trials ke liye sports wise cut-off hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
238,trials ke liye tie-break rule kya hota hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
239,trials ke liye digital scorecard milta hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
240,trials ke liye grievance kaha raise karein?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
241,tsa admission mein reservation policy kya hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
242,sports hostel admission mein sc st reservation hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
243,obc reservation tsa schemes mein apply hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
244,ews quota sports hostel mein hota hai kya?,200,5.07,Success,static_knowledge,unknown,📜 **Sports Quota:**  **2% reservation** is provided for meritorious sports persons in government job...
245,women reservation tsa admissions mein hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
246,domicile certificate mandatory hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
247,domicile ka meaning kya telangana born hona hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
248,outside telangana players apply kar sakte hain kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
249,migrant families ke bachche eligible hote hain kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
250,reservation certificate ka format kya hona chahiye?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
251,reservation certificate ka issuing authority kaun hota hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
252,age relaxation kis category ko milta hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
253,ex-servicemen quota sports schemes mein hota hai kya?,200,8.41,Success,static_knowledge,unknown,📜 **Sports Quota:**  **2% reservation** is provided for meritorious sports persons in government job...
254,disabled athletes ke liye reservation hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
255,reservation policy ka go number kya hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
256,reservation ka benefit hostel aur scholarship dono mein hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
257,reservation ka misuse pakda gaya to kya hota hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
258,age relaxation ka maximum limit kya hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
259,age proof ke liye birth certificate valid hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
260,age calculation ka cut-off date kya hota hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
261,reservation roster kaun maintain karta hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
262,reservation apply hone ke baad merit ka role kya hota hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
263,reservation seats unfilled reh jaye to kya hota hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
264,caste certificate verification kab hota hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
265,reservation ke against appeal kar sakte hain kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
266,reservation policy future mein change ho sakti hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
267,domicile certificate ka validity period kya hota hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
268,domicile certificate online milta hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
269,domicile proof ke liye ration card valid hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
270,reservation ka clarification kaha milega?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
271,reservation policy ka language version kaha available hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
272,minority quota tsa schemes mein hota hai kya?,200,2.70,Success,static_knowledge,unknown,📜 **Sports Quota:**  **2% reservation** is provided for meritorious sports persons in government job...
273,reservation ka state vs central rule difference kya hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
274,reservation policy kis act ke under aati hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
275,reservation ke liye income limit kya hoti hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
276,reservation certificate late submit kar sakte hain kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
277,reservation ke liye affidavit chahiye kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
278,reservation ke liye tahsildar certificate valid hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
279,reservation dispute resolve kaise hota hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
280,reservation policy ka review hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
281,reservation ke liye biometric verification hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
282,reservation ke liye self-declaration allowed hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
283,reservation rules hostel mein alag hote hain kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
284,reservation rules scholarship mein alag hote hain kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
285,reservation ke liye parental domicile count hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
286,reservation ke liye years of stay criteria hota hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
287,reservation ke liye school study proof valid hai kya?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
288,reservation ke liye transfer cases ka rule kya hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
289,reservation ke liye court stay ka impact kya hota hai?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
290,reservation clarification ke liye contact kaha karein?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
291,tsa ke under kaun kaun se stadiums aate hain?,Exception,0.00,Connection Error,error,error,"slice(None, 100, None)"
292,stadium booking ka process kya hai?,200,2.81,Success,static_knowledge,unknown,"🏟️ **Main Venue:**  The opening ceremony and main events are held at **Gachibowli Indoor Stadium, Hy..."
293,stadium booking ke liye charges kitne hain?,200,2.81,Success,static_knowledge,unknown,"🏟️ **Main Venue:**  The opening ceremony and main events are held at **Gachibowli Indoor Stadium, Hy..."
294,stadium booking online hoti hai kya?,200,2.82,Success,static_knowledge,unknown,"🏟️ **Main Venue:**  The opening ceremony and main events are held at **Gachibowli Indoor Stadium, Hy..."
295,private tournaments ke liye stadium milta hai kya?,200,2.82,Success,static_knowledge,unknown,"🏟️ **Main Venue:**  The opening ceremony and main events are held at **Gachibowli Indoor Stadium, Hy..."
296,stadium booking ke liye permission kaun deta hai?,200,0.00,Success,static_knowledge,unknown,"🏟️ **Main Venue:**  The opening ceremony and main events are held at **Gachibowli Indoor Stadium, Hy..."
297,stadium booking ke liye advance payment hota hai kya?,200,0.00,Success,static_knowledge,unknown,"🏟️ **Main Venue:**  The opening ceremony and main events are held at **Gachibowli Indoor Stadium, Hy..."
298,stadium cancellation policy kya hai?,200,0.00,Success,static_knowledge,unknown,"🏟️ **Main Venue:**  The opening ceremony and main events are held at **Gachibowli Indoor Stadium, Hy..."
299,stadium booking ke liye security deposit hota hai kya?,200,0.00,Success,static_knowledge,unknown,"🏟️ **Main Venue:**  The opening ceremony and main events are held at **Gachibowli Indoor Stadium, Hy..."
300,stadium booking ke liye insurance chahiye kya?,200,0.00,Success,static_knowledge,unknown,"🏟️ **Main Venue:**  The opening ceremony and main events are held at **Gachibowli Indoor Stadium, Hy..."
301,stadium facilities mein changing room hota hai kya?,200,0.00,Success,static_knowledge,unknown,"🏟️ **Main Venue:**  The opening ceremony and main events are held at **Gachibowli Indoor Stadium, Hy..."
302,stadium mein flood lights available hote hain kya?,200,0.00,Success,static_knowledge,unknown,"🏟️ **Main Venue:**  The opening ceremony and main events are held at **Gachibowli Indoor Stadium, Hy..."
303,stadium mein medical room hota hai kya?,200,0.00,Success,static_knowledge,unknown,"🏟️ **Main Venue:**  The opening ceremony and main events are held at **Gachibowli Indoor Stadium, Hy..."
304,stadium booking ke liye sports association recommendation chahiye kya?,200,0.00,Success,static_knowledge,unknown,"🏟️ **Main Venue:**  The opening ceremony and main events are held at **Gachibowli Indoor Stadium, Hy..."
305,stadium booking ke liye id proof mandatory hai kya?,200,0.00,Success,static_knowledge,unknown,"🏟️ **Main Venue:**  The opening ceremony and main events are held at **Gachibowli Indoor Stadium, Hy..."
306,stadium booking ke liye gst lagta hai kya?,200,0.00,Success,static_knowledge,unknown,"🏟️ **Main Venue:**  The opening ceremony and main events are held at **Gachibowli Indoor Stadium, Hy..."
307,stadium booking ke liye refund milta hai kya?,200,0.00,Success,static_knowledge,unknown,"🏟️ **Main Venue:**  The opening ceremony and main events are held at **Gachibowli Indoor Stadium, Hy..."
308,stadium booking ke liye time slots kaise hote hain?,200,0.00,Success,static_knowledge,unknown,"🏟️ **Main Venue:**  The opening ceremony and main events are held at **Gachibowli Indoor Stadium, Hy..."
309,stadium booking ke liye priority kis ko milti hai?,200,0.00,Success,static_knowledge,unknown,"🏟️ **Main Venue:**  The opening ceremony and main events are held at **Gachibowli Indoor Stadium, Hy..."
310,stadium booking ke liye government events ko preference milta hai kya?,200,0.00,Success,static_knowledge,unknown,"🏟️ **Main Venue:**  The opening ceremony and main events are held at **Gachibowli Indoor Stadium, Hy..."
311,stadium booking ke liye noise restrictions hote hain kya?,200,0.00,Success,static_knowledge,unknown,"🏟️ **Main Venue:**  The opening ceremony and main events are held at **Gachibowli Indoor Stadium, Hy..."
312,stadium booking ke liye police permission chahiye kya?,200,0.00,Success,static_knowledge,unknown,"🏟️ **Main Venue:**  The opening ceremony and main events are held at **Gachibowli Indoor Stadium, Hy..."
313,stadium booking ke liye crowd limit hoti hai kya?,200,0.00,Success,static_knowledge,unknown,"🏟️ **Main Venue:**  The opening ceremony and main events are held at **Gachibowli Indoor Stadium, Hy..."
314,stadium booking ke liye parking facility hoti hai kya?,200,0.00,Success,static_knowledge,unknown,"🏟️ **Main Venue:**  The opening ceremony and main events are held at **Gachibowli Indoor Stadium, Hy..."
315,stadium booking ke liye electricity charges extra hote hain kya?,200,0.00,Success,static_knowledge,unknown,"🏟️ **Main Venue:**  The opening ceremony and main events are held at **Gachibowli Indoor Stadium, Hy..."
316,stadium booking ke liye generator allowed hai kya?,200,0.00,Success,static_knowledge,unknown,"🏟️ **Main Venue:**  The opening ceremony and main events are held at **Gachibowli Indoor Stadium, Hy..."
317,stadium booking ke liye food stalls allowed hote hain kya?,200,0.00,Success,static_knowledge,unknown,"🏟️ **Main Venue:**  The opening ceremony and main events are held at **Gachibowli Indoor Stadium, Hy..."
318,stadium booking ke liye advertisement allowed hai kya?,200,0.00,Success,static_knowledge,unknown,"🏟️ **Main Venue:**  The opening ceremony and main events are held at **Gachibowli Indoor Stadium, Hy..."
319,stadium booking ke liye banners allowed hote hain kya?,200,0.00,Success,static_knowledge,unknown,"🏟️ **Main Venue:**  The opening ceremony and main events are held at **Gachibowli Indoor Stadium, Hy..."
320,stadium booking ke liye hoardings allowed hote hain kya?,200,0.00,Success,static_knowledge,unknown,"🏟️ **Main Venue:**  The opening ceremony and main events are held at **Gachibowli Indoor Stadium, Hy..."
321,stadium booking ke liye ground markings kaun karta hai?,200,0.00,Success,static_knowledge,unknown,"🏟️ **Main Venue:**  The opening ceremony and main events are held at **Gachibowli Indoor Stadium, Hy..."
322,stadium booking ke liye maintenance charges included hote hain kya?,200,0.00,Success,static_knowledge,unknown,"🏟️ **Main Venue:**  The opening ceremony and main events are held at **Gachibowli Indoor Stadium, Hy..."
323,stadium booking ke liye equipment available hota hai kya?,200,0.00,Success,static_knowledge,unknown,"🏟️ **Main Venue:**  The opening ceremony and main events are held at **Gachibowli Indoor Stadium, Hy..."
324,stadium booking ke liye changing room timing kya hoti hai?,200,0.00,Success,static_knowledge,unknown,"🏟️ **Main Venue:**  The opening ceremony and main events are held at **Gachibowli Indoor Stadium, Hy..."
325,stadium booking ke liye emergency exit available hota hai kya?,200,0.00,Success,static_knowledge,unknown,"🏟️ **Main Venue:**  The opening ceremony and main events are held at **Gachibowli Indoor Stadium, Hy..."
326,stadium booking ke liye fire safety norms follow hote hain kya?,200,0.00,Success,static_knowledge,unknown,"🏟️ **Main Venue:**  The opening ceremony and main events are held at **Gachibowli Indoor Stadium, Hy..."
327,stadium booking ke liye disabled access hota hai kya?,200,0.00,Success,static_knowledge,unknown,"🏟️ **Main Venue:**  The opening ceremony and main events are held at **Gachibowli Indoor Stadium, Hy..."
